tech,zone,commission_year,unit,capacity
258_Wind_Onshore,system,2011,MW,34.9314811298
259_Wind_Onshore,system,2011,MW,3.98285835666
260_Wind_Onshore,system,2011,MW,17.4828066828
262_Wind_Onshore,system,2011,MW,3.02136730179
265_Wind_Onshore,system,2011,MW,51.2442219887
266_Wind_Onshore,system,2011,MW,1.68127574154
268_Wind_Onshore,system,2011,MW,33.5547803098
269_Wind_Onshore,system,2011,MW,75.0750875274
270_Wind_Onshore,system,2011,MW,575.368279546
271_Wind_Onshore,system,2011,MW,101.139399875
273_Wind_Onshore,system,2011,MW,9.0373397227
274_Wind_Onshore,system,2011,MW,82.2250352232
275_Wind_Onshore,system,2011,MW,14.6054088834
276_Wind_Onshore,system,2011,MW,188.691049163
277_Wind_Onshore,system,2011,MW,2.26770583626
278_Wind_Onshore,system,2011,MW,339.510510359
280_Wind_Onshore,system,2011,MW,385.361595031
283_Wind_Onshore,system,2011,MW,27.074037541
284_Wind_Onshore,system,2011,MW,83.0798418272
285_Wind_Onshore,system,2011,MW,323.472536333
286_Wind_Onshore,system,2011,MW,8.0808958712
287_Wind_Onshore,system,2011,MW,57.1278247463
288_Wind_Onshore,system,2011,MW,21.8333957759
289_Wind_Onshore,system,2011,MW,91.9582753388
290_Wind_Onshore,system,2011,MW,76.1351770479
291_Wind_Onshore,system,2011,MW,30.8305188023
293_Wind_Onshore,system,2011,MW,23.4043450629
294_Wind_Onshore,system,2011,MW,14.887727285
295_Wind_Onshore,system,2011,MW,64.502694254
296_Wind_Onshore,system,2011,MW,82.2786953613
297_Wind_Onshore,system,2011,MW,3.81841924681
298_Wind_Onshore,system,2011,MW,15.0918417045
299_Wind_Onshore,system,2011,MW,88.9528798809
300_Wind_Onshore,system,2011,MW,235.487328921
301_Wind_Onshore,system,2011,MW,109.288718785
302_Wind_Onshore,system,2011,MW,20.1687166138
304_Wind_Onshore,system,2011,MW,201.699554501
305_Wind_Onshore,system,2011,MW,0.524108115665
306_Wind_Onshore,system,2011,MW,0.352420710612
309_Wind_Onshore,system,2011,MW,82.0353612917
310_Wind_Onshore,system,2011,MW,6.65472673495
311_Wind_Onshore,system,2011,MW,119.710848522
313_Wind_Onshore,system,2011,MW,39.469005702
314_Wind_Onshore,system,2011,MW,3.4294999088
316_Wind_Onshore,system,2011,MW,5.10582944022
318_Wind_Onshore,system,2011,MW,38.9505114335
319_Wind_Onshore,system,2011,MW,47.3717915205
320_Wind_Onshore,system,2011,MW,1.23166024502
321_Wind_Onshore,system,2011,MW,2.16920079779
323_Wind_Onshore,system,2011,MW,53.0956287692
324_Wind_Onshore,system,2011,MW,99.0752999943
325_Wind_Onshore,system,2011,MW,25.6556410363
326_Wind_Onshore,system,2011,MW,65.61125218
327_Wind_Onshore,system,2011,MW,170.437781001
328_Wind_Onshore,system,2011,MW,0.00434449024199
329_Wind_Onshore,system,2011,MW,0.626493907051
330_Wind_Onshore,system,2011,MW,2.51245968177
331_Wind_Onshore,system,2011,MW,4.36303730827
333_Wind_Onshore,system,2011,MW,1297.76442825
335_Wind_Onshore,system,2011,MW,28.4263216809
337_Wind_Onshore,system,2011,MW,2.93704756536
339_Wind_Onshore,system,2011,MW,17.8722009047
340_Wind_Onshore,system,2011,MW,93.1996278632
341_Wind_Onshore,system,2011,MW,148.402692339
342_Wind_Onshore,system,2011,MW,184.14923543
343_Wind_Onshore,system,2011,MW,4.90197409828
344_Wind_Onshore,system,2011,MW,98.2933506333
345_Wind_Onshore,system,2011,MW,41.6820737696
346_Wind_Onshore,system,2011,MW,2.40210740929
347_Wind_Onshore,system,2011,MW,5.39742965672
348_Wind_Onshore,system,2011,MW,5.87366595854
349_Wind_Onshore,system,2011,MW,27.3564890353
350_Wind_Onshore,system,2011,MW,177.778741548
352_Wind_Onshore,system,2011,MW,4.01460326021
354_Wind_Onshore,system,2011,MW,2.15820669618
355_Wind_Onshore,system,2011,MW,23.74405048
356_Wind_Onshore,system,2011,MW,60.8633036939
357_Wind_Onshore,system,2011,MW,4.87729945362
358_Wind_Onshore,system,2011,MW,4.33551577107
359_Wind_Onshore,system,2011,MW,9.59431935716
361_Wind_Onshore,system,2011,MW,0.00456719955131
363_Wind_Onshore,system,2011,MW,1.82701375341
364_Wind_Onshore,system,2011,MW,0.298940300013
365_Wind_Onshore,system,2011,MW,3.27832133929
366_Wind_Onshore,system,2011,MW,3.34909004921
367_Wind_Onshore,system,2011,MW,1.64588987762
368_Wind_Onshore,system,2011,MW,11.8540035349
369_Wind_Onshore,system,2011,MW,262.264924035
370_Wind_Onshore,system,2011,MW,30.8367475842
371_Wind_Onshore,system,2011,MW,12.0039872819
372_Wind_Onshore,system,2011,MW,7.87902661745
373_Wind_Onshore,system,2011,MW,2.75749675502
374_Wind_Onshore,system,2011,MW,23.9585741942
375_Wind_Onshore,system,2011,MW,1.95633185604
376_Wind_Onshore,system,2011,MW,17.7082761196
377_Wind_Onshore,system,2011,MW,20.7585904677
378_Wind_Onshore,system,2011,MW,0.161123144974
379_Wind_Onshore,system,2011,MW,0.929763183455
380_Wind_Onshore,system,2011,MW,199.111908709
381_Wind_Onshore,system,2011,MW,13.0632583963
383_Wind_Onshore,system,2011,MW,90.4975589655
386_Wind_Onshore,system,2011,MW,56.928865333
387_Wind_Onshore,system,2011,MW,50.7968954699
388_Wind_Onshore,system,2011,MW,16.0633432056
389_Wind_Onshore,system,2011,MW,218.675423603
390_Wind_Onshore,system,2011,MW,30.1310283897
392_Wind_Onshore,system,2011,MW,0.289238434706
393_Wind_Onshore,system,2011,MW,26.2930875243
394_Wind_Onshore,system,2011,MW,45.6502535882
395_Wind_Onshore,system,2011,MW,1.21534084768
396_Wind_Onshore,system,2011,MW,3.306939311
397_Wind_Onshore,system,2011,MW,29.7730350488
398_Wind_Onshore,system,2011,MW,121.31240995
399_Wind_Onshore,system,2011,MW,0.832524410153
400_Wind_Onshore,system,2011,MW,10.0864820071
401_Wind_Onshore,system,2011,MW,70.0983272434
402_Wind_Onshore,system,2011,MW,205.513321072
405_Wind_Onshore,system,2011,MW,0.734589478908
406_Wind_Onshore,system,2011,MW,1.10210758817
409_Wind_Onshore,system,2011,MW,0.226056957693
410_Wind_Onshore,system,2011,MW,3.97118800864
411_Wind_Onshore,system,2011,MW,214.719214758
412_Wind_Onshore,system,2011,MW,414.115976321
414_Wind_Onshore,system,2011,MW,22.7079271365
415_Wind_Onshore,system,2011,MW,42.3523424512
416_Wind_Onshore,system,2011,MW,0.0949711377878
417_Wind_Onshore,system,2011,MW,0.0159577330889
418_Wind_Onshore,system,2011,MW,0.837260326848
422_Wind_Onshore,system,2011,MW,2.1470467446e-08
423_Wind_Onshore,system,2011,MW,0.147716007334
424_Wind_Onshore,system,2011,MW,1.68832442006
425_Wind_Onshore,system,2011,MW,73.4862311837
426_Wind_Onshore,system,2011,MW,56.4599127019
427_Wind_Onshore,system,2011,MW,0.247292713667
428_Wind_Onshore,system,2011,MW,70.6335891308
429_Wind_Onshore,system,2011,MW,17.1359833072
430_Wind_Onshore,system,2011,MW,63.2071733464
431_Wind_Onshore,system,2011,MW,79.1072159825
432_Wind_Onshore,system,2011,MW,0.0361579458313
433_Wind_Onshore,system,2011,MW,0.0610682185031
434_Wind_Onshore,system,2011,MW,0.000455522242349
435_Wind_Onshore,system,2011,MW,1.22999224722
436_Wind_Onshore,system,2011,MW,43.8638910737
437_Wind_Onshore,system,2011,MW,3.29824335081
438_Wind_Onshore,system,2011,MW,7.96885916892
439_Wind_Onshore,system,2011,MW,0.343307573159
440_Wind_Onshore,system,2011,MW,81.7672084659
441_Wind_Onshore,system,2011,MW,192.966587575
442_Wind_Onshore,system,2011,MW,35.2002569935
443_Wind_Onshore,system,2011,MW,108.220145939
444_Wind_Onshore,system,2011,MW,61.2238159146
445_Wind_Onshore,system,2011,MW,176.213655222
446_Wind_Onshore,system,2011,MW,234.376272084
447_Wind_Onshore,system,2011,MW,246.029905672
448_Wind_Onshore,system,2011,MW,0.805984486427
449_Wind_Onshore,system,2011,MW,1.21335617518
451_Wind_Onshore,system,2011,MW,1.01257029068
452_Wind_Onshore,system,2011,MW,138.839906457
453_Wind_Onshore,system,2011,MW,109.821439285
454_Wind_Onshore,system,2011,MW,4.66913458007
455_Wind_Onshore,system,2011,MW,0.124454538855
456_Wind_Onshore,system,2011,MW,0.673857688536
457_Wind_Onshore,system,2011,MW,3.4935608962
459_Wind_Onshore,system,2011,MW,0.928187582185
460_Wind_Onshore,system,2011,MW,0.213536185243
461_Wind_Onshore,system,2011,MW,3.73281623771
462_Wind_Onshore,system,2011,MW,0.521719224928
463_Wind_Onshore,system,2011,MW,19.3063857702
464_Wind_Onshore,system,2011,MW,1.37650939265
465_Wind_Onshore,system,2011,MW,1.0778860584
466_Wind_Onshore,system,2011,MW,0.073776456668
467_Wind_Onshore,system,2011,MW,0.0261115323765
468_Wind_Onshore,system,2011,MW,25.0845450748
469_Wind_Onshore,system,2011,MW,2.77964085133
470_Wind_Onshore,system,2011,MW,17.8681570236
471_Wind_Onshore,system,2011,MW,1.29719736092
472_Wind_Onshore,system,2011,MW,89.339497458
473_Wind_Onshore,system,2011,MW,26.3289024862
474_Wind_Onshore,system,2011,MW,119.651672188
475_Wind_Onshore,system,2011,MW,134.800517856
476_Wind_Onshore,system,2011,MW,29.5508022611
477_Wind_Onshore,system,2011,MW,10.763986748
478_Wind_Onshore,system,2011,MW,0.211614489114
479_Wind_Onshore,system,2011,MW,41.0786982606
480_Wind_Onshore,system,2011,MW,12.0197862477
481_Wind_Onshore,system,2011,MW,37.466518157
482_Wind_Onshore,system,2011,MW,39.3953665018
483_Wind_Onshore,system,2011,MW,5.98760147471
484_Wind_Onshore,system,2011,MW,5.67979087386
485_Wind_Onshore,system,2011,MW,25.9924891673
486_Wind_Onshore,system,2011,MW,7.45450093216
487_Wind_Onshore,system,2011,MW,7.95800152789
488_Wind_Onshore,system,2011,MW,0.00131066478912
489_Wind_Onshore,system,2011,MW,88.2646125587
490_Wind_Onshore,system,2011,MW,33.260903116
491_Wind_Onshore,system,2011,MW,1.39975698126
492_Wind_Onshore,system,2011,MW,6.97236853525
493_Wind_Onshore,system,2011,MW,4.73049465924
494_Wind_Onshore,system,2011,MW,1.93101668749
495_Wind_Onshore,system,2011,MW,219.092115221
2_220kV_Wind_Onshore,system,2011,MW,21.3664022656
5_220kV_Wind_Onshore,system,2011,MW,68.762601706
10_220kV_Wind_Onshore,system,2011,MW,480.698670974
12_220kV_Wind_Onshore,system,2011,MW,334.885742705
13_220kV_Wind_Onshore,system,2011,MW,13.279826168
15_220kV_Wind_Onshore,system,2011,MW,0.0342484524703
18_220kV_Wind_Onshore,system,2011,MW,227.66202248
20_220kV_Wind_Onshore,system,2011,MW,12.0589307388
22_220kV_Wind_Onshore,system,2011,MW,1289.24118792
24_220kV_Wind_Onshore,system,2011,MW,99.4400143411
26_220kV_Wind_Onshore,system,2011,MW,86.7132172475
30_220kV_Wind_Onshore,system,2011,MW,98.4341164973
32_220kV_Wind_Onshore,system,2011,MW,238.321957679
37_220kV_Wind_Onshore,system,2011,MW,392.815157911
42_220kV_Wind_Onshore,system,2011,MW,99.1031638333
46_220kV_Wind_Onshore,system,2011,MW,0.833608678014
52_220kV_Wind_Onshore,system,2011,MW,0.171578405746
56_220kV_Wind_Onshore,system,2011,MW,0.715522464707
61_220kV_Wind_Onshore,system,2011,MW,103.00507623
68_220kV_Wind_Onshore,system,2011,MW,8.98169605456
69_220kV_Wind_Onshore,system,2011,MW,25.0367994661
74_220kV_Wind_Onshore,system,2011,MW,758.547933152
78_220kV_Wind_Onshore,system,2011,MW,89.4774107804
86_220kV_Wind_Onshore,system,2011,MW,7.52357781345
87_220kV_Wind_Onshore,system,2011,MW,95.4376729474
94_220kV_Wind_Onshore,system,2011,MW,59.2568089536
95_220kV_Wind_Onshore,system,2011,MW,68.1988383832
96_220kV_Wind_Onshore,system,2011,MW,24.0689205783
99_220kV_Wind_Onshore,system,2011,MW,64.9377498058
100_220kV_Wind_Onshore,system,2011,MW,155.126607127
104_220kV_Wind_Onshore,system,2011,MW,0.654438393951
105_220kV_Wind_Onshore,system,2011,MW,50.0548224713
106_220kV_Wind_Onshore,system,2011,MW,2.00267243918
107_220kV_Wind_Onshore,system,2011,MW,0.246199309224
117_220kV_Wind_Onshore,system,2011,MW,5.30905864691
120_220kV_Wind_Onshore,system,2011,MW,101.498472549
123_220kV_Wind_Onshore,system,2011,MW,17.9517371195
124_220kV_Wind_Onshore,system,2011,MW,2.40268588876
125_220kV_Wind_Onshore,system,2011,MW,0.711206857594
128_220kV_Wind_Onshore,system,2011,MW,218.884211419
129_220kV_Wind_Onshore,system,2011,MW,5.2999386857
138_220kV_Wind_Onshore,system,2011,MW,5.68501661608
143_220kV_Wind_Onshore,system,2011,MW,2.09615495407
156_220kV_Wind_Onshore,system,2011,MW,23.7891713059
157_220kV_Wind_Onshore,system,2011,MW,65.0074668763
159_220kV_Wind_Onshore,system,2011,MW,78.9652647132
160_220kV_Wind_Onshore,system,2011,MW,159.165074052
165_220kV_Wind_Onshore,system,2011,MW,11.9801821685
184_220kV_Wind_Onshore,system,2011,MW,8.36260839263
191_220kV_Wind_Onshore,system,2011,MW,1.39894761524
195_220kV_Wind_Onshore,system,2011,MW,0.390879959804
201_220kV_Wind_Onshore,system,2011,MW,250.480113476
220_220kV_Wind_Onshore,system,2011,MW,12.1229743482
231_220kV_Wind_Onshore,system,2011,MW,0.0358333813701
232_220kV_Wind_Onshore,system,2011,MW,5.59260608432
233_220kV_Wind_Onshore,system,2011,MW,18.681964382
236_220kV_Wind_Onshore,system,2011,MW,0.0531461245219
247_220kV_Wind_Onshore,system,2011,MW,17.5108302983
248_220kV_Wind_Onshore,system,2011,MW,3.59964866908
250_220kV_Wind_Onshore,system,2011,MW,0.0299096483521
251_220kV_Wind_Onshore,system,2011,MW,0.563547347789
252_220kV_Wind_Onshore,system,2011,MW,2.89934039102
261_220kV_Wind_Onshore,system,2011,MW,1.14291745916
264_220kV_Wind_Onshore,system,2011,MW,5.56985592836
267_220kV_Wind_Onshore,system,2011,MW,0.118937830652
272_220kV_Wind_Onshore,system,2011,MW,782.463701225
279_220kV_Wind_Onshore,system,2011,MW,84.6228380201
281_220kV_Wind_Onshore,system,2011,MW,229.927503412
282_220kV_Wind_Onshore,system,2011,MW,83.5571752494
292_220kV_Wind_Onshore,system,2011,MW,404.486732631
303_220kV_Wind_Onshore,system,2011,MW,66.9207172853
307_220kV_Wind_Onshore,system,2011,MW,0.000282085714083
308_220kV_Wind_Onshore,system,2011,MW,89.0700055742
312_220kV_Wind_Onshore,system,2011,MW,105.800801794
315_220kV_Wind_Onshore,system,2011,MW,2.28667590888
317_220kV_Wind_Onshore,system,2011,MW,0.15481733758
322_220kV_Wind_Onshore,system,2011,MW,8.16533291814
332_220kV_Wind_Onshore,system,2011,MW,0.938928397166
334_220kV_Wind_Onshore,system,2011,MW,45.9721869349
336_220kV_Wind_Onshore,system,2011,MW,188.822835863
338_220kV_Wind_Onshore,system,2011,MW,26.7659131433
351_220kV_Wind_Onshore,system,2011,MW,56.406717084
353_220kV_Wind_Onshore,system,2011,MW,15.4380419165
360_220kV_Wind_Onshore,system,2011,MW,0.065259330574
362_220kV_Wind_Onshore,system,2011,MW,0.0051931708536
382_220kV_Wind_Onshore,system,2011,MW,107.008141438
384_220kV_Wind_Onshore,system,2011,MW,155.221920322
385_220kV_Wind_Onshore,system,2011,MW,64.1300521047
391_220kV_Wind_Onshore,system,2011,MW,23.0517859404
403_220kV_Wind_Onshore,system,2011,MW,0.0277114755375
404_220kV_Wind_Onshore,system,2011,MW,0.00632964140695
413_220kV_Wind_Onshore,system,2011,MW,0.0288099331934
421_220kV_Wind_Onshore,system,2011,MW,1.28680397051
450_220kV_Wind_Onshore,system,2011,MW,0.670542049842
458_220kV_Wind_Onshore,system,2011,MW,0.0465395074554
1_Solar,system,2011,MW,79.6742560609
3_Solar,system,2011,MW,31.1791155392
4_Solar,system,2011,MW,40.212665684
6_Solar,system,2011,MW,20.3045209459
7_Solar,system,2011,MW,26.1592506043
8_Solar,system,2011,MW,68.4254026128
9_Solar,system,2011,MW,44.4785577653
11_Solar,system,2011,MW,103.998682344
14_Solar,system,2011,MW,41.3867255852
16_Solar,system,2011,MW,84.3780121085
17_Solar,system,2011,MW,79.0551550636
19_Solar,system,2011,MW,183.821408516
21_Solar,system,2011,MW,37.3790334569
23_Solar,system,2011,MW,37.369338741
25_Solar,system,2011,MW,29.5166073047
27_Solar,system,2011,MW,8.93177879641
28_Solar,system,2011,MW,39.2614503805
29_Solar,system,2011,MW,99.7401656585
31_Solar,system,2011,MW,130.774402129
33_Solar,system,2011,MW,201.766962889
34_Solar,system,2011,MW,4.16018945038
35_Solar,system,2011,MW,3.42991713565
36_Solar,system,2011,MW,50.2879465505
38_Solar,system,2011,MW,14.7886688836
39_Solar,system,2011,MW,121.437125869
40_Solar,system,2011,MW,185.545127919
41_Solar,system,2011,MW,255.443429575
43_Solar,system,2011,MW,362.597919288
44_Solar,system,2011,MW,21.273778898
45_Solar,system,2011,MW,77.0174857744
47_Solar,system,2011,MW,5.21471479441
48_Solar,system,2011,MW,9.57649096897
49_Solar,system,2011,MW,54.0354709189
50_Solar,system,2011,MW,92.4802821362
51_Solar,system,2011,MW,155.333413197
53_Solar,system,2011,MW,103.86577437
54_Solar,system,2011,MW,40.3763462646
55_Solar,system,2011,MW,25.9902423186
57_Solar,system,2011,MW,24.6223726015
58_Solar,system,2011,MW,112.609207037
59_Solar,system,2011,MW,86.3959417736
60_Solar,system,2011,MW,19.1273788624
62_Solar,system,2011,MW,61.8883512149
63_Solar,system,2011,MW,106.233906737
64_Solar,system,2011,MW,58.2728200809
65_Solar,system,2011,MW,12.8393796824
66_Solar,system,2011,MW,358.676350566
67_Solar,system,2011,MW,29.5317709447
70_Solar,system,2011,MW,89.3005966177
71_Solar,system,2011,MW,328.718571189
72_Solar,system,2011,MW,243.241909161
73_Solar,system,2011,MW,203.443402523
75_Solar,system,2011,MW,232.127956348
76_Solar,system,2011,MW,80.4037717732
77_Solar,system,2011,MW,144.715972126
79_Solar,system,2011,MW,153.606375759
80_Solar,system,2011,MW,34.2620170352
81_Solar,system,2011,MW,217.054487558
82_Solar,system,2011,MW,16.3482224843
83_Solar,system,2011,MW,35.1643325868
84_Solar,system,2011,MW,21.8924923001
85_Solar,system,2011,MW,156.277964167
88_Solar,system,2011,MW,8.1510919734
89_Solar,system,2011,MW,1.79196759744
90_Solar,system,2011,MW,81.2499299671
91_Solar,system,2011,MW,3.68518233687
92_Solar,system,2011,MW,61.3154903889
93_Solar,system,2011,MW,191.635296053
97_Solar,system,2011,MW,59.4243426049
98_Solar,system,2011,MW,48.5382676619
101_Solar,system,2011,MW,119.077524519
102_Solar,system,2011,MW,142.844699621
103_Solar,system,2011,MW,9.84236066
108_Solar,system,2011,MW,7.18318255245
109_Solar,system,2011,MW,9.5608896996
110_Solar,system,2011,MW,54.7900098014
111_Solar,system,2011,MW,138.730049031
112_Solar,system,2011,MW,2.85898664312
113_Solar,system,2011,MW,4.79549373064
114_Solar,system,2011,MW,86.7035713777
115_Solar,system,2011,MW,25.3565007917
116_Solar,system,2011,MW,7.64365313712
118_Solar,system,2011,MW,45.6581688249
119_Solar,system,2011,MW,26.209248478
121_Solar,system,2011,MW,16.3630315106
122_Solar,system,2011,MW,43.4771775464
126_Solar,system,2011,MW,42.0249070995
127_Solar,system,2011,MW,19.3952363453
130_Solar,system,2011,MW,19.4912494116
131_Solar,system,2011,MW,6.05227179856
132_Solar,system,2011,MW,18.5716563093
133_Solar,system,2011,MW,6.42055374372
134_Solar,system,2011,MW,10.8112029419
135_Solar,system,2011,MW,27.9762174524
136_Solar,system,2011,MW,28.1838273805
137_Solar,system,2011,MW,193.234776211
139_Solar,system,2011,MW,6.86558614609
140_Solar,system,2011,MW,10.6310697811
141_Solar,system,2011,MW,4.92036804098
142_Solar,system,2011,MW,6.68963671768
144_Solar,system,2011,MW,1.91202440048
145_Solar,system,2011,MW,8.05638783349
146_Solar,system,2011,MW,5.69359712972
147_Solar,system,2011,MW,20.7171111431
148_Solar,system,2011,MW,8.93845403313
149_Solar,system,2011,MW,65.1824653363
150_Solar,system,2011,MW,11.8788620772
151_Solar,system,2011,MW,10.1964958266
152_Solar,system,2011,MW,66.6139926948
153_Solar,system,2011,MW,121.671046677
154_Solar,system,2011,MW,12.4525836658
155_Solar,system,2011,MW,32.4862488557
158_Solar,system,2011,MW,25.8748930976
161_Solar,system,2011,MW,67.4333290023
162_Solar,system,2011,MW,9.64304372622
163_Solar,system,2011,MW,19.1661348612
164_Solar,system,2011,MW,25.1814057028
166_Solar,system,2011,MW,29.114828087
167_Solar,system,2011,MW,12.1621880467
168_Solar,system,2011,MW,29.1835928188
169_Solar,system,2011,MW,2.23765189247
170_Solar,system,2011,MW,5.02370478794
171_Solar,system,2011,MW,11.7306227274
172_Solar,system,2011,MW,3.41768401337
173_Solar,system,2011,MW,11.7659600244
174_Solar,system,2011,MW,11.1448823949
175_Solar,system,2011,MW,3.73270979541
176_Solar,system,2011,MW,17.4348273992
177_Solar,system,2011,MW,109.345623408
178_Solar,system,2011,MW,23.4815557252
179_Solar,system,2011,MW,176.928964154
180_Solar,system,2011,MW,161.276649117
181_Solar,system,2011,MW,84.0705616914
182_Solar,system,2011,MW,18.431240768
183_Solar,system,2011,MW,47.5302099481
185_Solar,system,2011,MW,10.7907104783
186_Solar,system,2011,MW,2.68010525828
187_Solar,system,2011,MW,5.63130043544
188_Solar,system,2011,MW,1.87938058935
189_Solar,system,2011,MW,91.7766704254
190_Solar,system,2011,MW,186.94217135
192_Solar,system,2011,MW,138.604086709
193_Solar,system,2011,MW,3.04032494127
194_Solar,system,2011,MW,1.60064915912
196_Solar,system,2011,MW,1.57820666119
197_Solar,system,2011,MW,48.6597169142
198_Solar,system,2011,MW,2.87787743383
199_Solar,system,2011,MW,5.22728175119
200_Solar,system,2011,MW,3.92704342258
202_Solar,system,2011,MW,72.6779347262
203_Solar,system,2011,MW,111.043024571
204_Solar,system,2011,MW,62.4049705273
205_Solar,system,2011,MW,10.5799252948
206_Solar,system,2011,MW,4.09103357811
207_Solar,system,2011,MW,47.970380957
208_Solar,system,2011,MW,31.23366266
209_Solar,system,2011,MW,83.1733681904
210_Solar,system,2011,MW,13.8872934732
211_Solar,system,2011,MW,226.804107757
212_Solar,system,2011,MW,71.3804125043
213_Solar,system,2011,MW,52.1481022426
214_Solar,system,2011,MW,17.3006198894
215_Solar,system,2011,MW,39.8924684097
216_Solar,system,2011,MW,9.18976482456
217_Solar,system,2011,MW,40.5756460295
218_Solar,system,2011,MW,74.9224344102
219_Solar,system,2011,MW,81.0354832754
221_Solar,system,2011,MW,112.018080105
222_Solar,system,2011,MW,18.1587294633
223_Solar,system,2011,MW,116.696893662
224_Solar,system,2011,MW,116.477465463
225_Solar,system,2011,MW,228.386530018
226_Solar,system,2011,MW,26.5015733691
227_Solar,system,2011,MW,86.2365746488
228_Solar,system,2011,MW,53.6568323407
229_Solar,system,2011,MW,23.1327737351
230_Solar,system,2011,MW,53.342089814
234_Solar,system,2011,MW,136.821485252
235_Solar,system,2011,MW,25.6063102247
237_Solar,system,2011,MW,5.35610593423
238_Solar,system,2011,MW,55.8258151624
239_Solar,system,2011,MW,37.2971956496
240_Solar,system,2011,MW,25.1498061516
241_Solar,system,2011,MW,48.5877681047
242_Solar,system,2011,MW,127.647586328
245_Solar,system,2011,MW,52.0517875922
246_Solar,system,2011,MW,6.76177981575
249_Solar,system,2011,MW,11.7078004149
253_Solar,system,2011,MW,26.2886918355
254_Solar,system,2011,MW,226.257418351
255_Solar,system,2011,MW,183.631946845
256_Solar,system,2011,MW,7.21385449034
257_Solar,system,2011,MW,75.6388526054
258_Solar,system,2011,MW,90.7750732185
259_Solar,system,2011,MW,42.3125380802
260_Solar,system,2011,MW,155.279397297
262_Solar,system,2011,MW,156.979011577
265_Solar,system,2011,MW,82.9282512593
266_Solar,system,2011,MW,301.614349192
268_Solar,system,2011,MW,19.4889665285
269_Solar,system,2011,MW,54.0671688866
270_Solar,system,2011,MW,82.1519469094
271_Solar,system,2011,MW,21.3295659833
273_Solar,system,2011,MW,2.85527347592
274_Solar,system,2011,MW,36.2687832585
275_Solar,system,2011,MW,55.7508443105
276_Solar,system,2011,MW,84.3085014161
277_Solar,system,2011,MW,0.456443333038
278_Solar,system,2011,MW,65.2833137834
280_Solar,system,2011,MW,220.758669251
283_Solar,system,2011,MW,51.3671639748
284_Solar,system,2011,MW,151.902129991
285_Solar,system,2011,MW,383.858473404
286_Solar,system,2011,MW,60.6556523832
287_Solar,system,2011,MW,77.3752768096
288_Solar,system,2011,MW,153.887449491
289_Solar,system,2011,MW,89.4394256267
290_Solar,system,2011,MW,194.473407228
291_Solar,system,2011,MW,116.049525596
293_Solar,system,2011,MW,33.5259472314
294_Solar,system,2011,MW,66.6389544354
295_Solar,system,2011,MW,35.869318087
296_Solar,system,2011,MW,25.6191621951
297_Solar,system,2011,MW,0.986841253211
298_Solar,system,2011,MW,3.77532544167
299_Solar,system,2011,MW,31.2155911865
300_Solar,system,2011,MW,172.123236393
301_Solar,system,2011,MW,25.9637060018
302_Solar,system,2011,MW,67.2193133171
304_Solar,system,2011,MW,218.703564343
305_Solar,system,2011,MW,22.1918482816
306_Solar,system,2011,MW,18.4162831018
309_Solar,system,2011,MW,136.190504425
310_Solar,system,2011,MW,79.2700055257
311_Solar,system,2011,MW,408.37422005
313_Solar,system,2011,MW,46.2770010595
314_Solar,system,2011,MW,93.8077865618
316_Solar,system,2011,MW,197.087429677
318_Solar,system,2011,MW,311.473266956
319_Solar,system,2011,MW,156.546089273
320_Solar,system,2011,MW,114.687410687
321_Solar,system,2011,MW,48.4439464501
323_Solar,system,2011,MW,107.077621671
324_Solar,system,2011,MW,90.1366736759
325_Solar,system,2011,MW,21.9947694651
326_Solar,system,2011,MW,112.249862957
327_Solar,system,2011,MW,99.8112078997
328_Solar,system,2011,MW,95.5908999584
329_Solar,system,2011,MW,159.818571632
330_Solar,system,2011,MW,235.581664439
331_Solar,system,2011,MW,479.248155829
333_Solar,system,2011,MW,276.640075051
335_Solar,system,2011,MW,272.215344887
337_Solar,system,2011,MW,533.823158688
339_Solar,system,2011,MW,88.5771395366
340_Solar,system,2011,MW,197.787397172
341_Solar,system,2011,MW,111.203655583
342_Solar,system,2011,MW,199.45798322
343_Solar,system,2011,MW,80.0706265568
344_Solar,system,2011,MW,78.4850441808
345_Solar,system,2011,MW,97.8729744075
346_Solar,system,2011,MW,7.06706321303
347_Solar,system,2011,MW,9.94901011501
348_Solar,system,2011,MW,10.7390924222
349_Solar,system,2011,MW,240.920274276
350_Solar,system,2011,MW,275.412619907
352_Solar,system,2011,MW,195.868212622
354_Solar,system,2011,MW,123.060645601
355_Solar,system,2011,MW,9.48628233579
356_Solar,system,2011,MW,24.0580395312
357_Solar,system,2011,MW,1.41216689344
358_Solar,system,2011,MW,1.17103382504
359_Solar,system,2011,MW,8.91430562005
361_Solar,system,2011,MW,41.7228166946
363_Solar,system,2011,MW,6.61764092982
364_Solar,system,2011,MW,3.33585971783
365_Solar,system,2011,MW,10.4345225167
366_Solar,system,2011,MW,63.4117651656
367_Solar,system,2011,MW,14.8357577621
368_Solar,system,2011,MW,51.1022503929
369_Solar,system,2011,MW,79.2867662718
370_Solar,system,2011,MW,21.0067488094
371_Solar,system,2011,MW,11.3051921841
372_Solar,system,2011,MW,15.1825713303
373_Solar,system,2011,MW,399.133201245
374_Solar,system,2011,MW,23.2049103442
375_Solar,system,2011,MW,21.4693567656
376_Solar,system,2011,MW,28.1564825237
